City,CloseDate,EntityIDRoundID,IndustryCode,Industry Group,Industry Segment,Metropolitan Statistical Area,PrimaryRegion,RoundBusStat,RoundClassDescr,State,Subregion,Deals,Number of Deals,Raised
Mountain View,1/1/2011,6.13E+11,Database Software,Information Technology,Software,"San Jose-Sunnyvale-Santa Clara, CA",Northern California,Generating Revenue,First Round,ED,San Francisco Bay Area,1,1,2
Mountain View,1/2/2011,6.13E+11,Online Communities,Consumer Services,Consumer Information Services,"San Jose-Sunnyvale-Santa Clara, CA",Northern California,Startup,Seed Round,KL,San Francisco Bay Area,1,1,0.41
Sacramento,1/3/2011,6.12E+11,Business Support Services: Other,Business and Financial Services,Business Support Services,"Sacramento--Arden-Arcade--Roseville, CA",Northern California,Product In Beta Test,First Round,TD,,1,1,4.5
Kennett Square,1/3/2011,1.11E+11,IT Consulting,Business and Financial Services,Business Support Services,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",Mid-Atlantic,Generating Revenue,Later Stage,CL,,1,1,3.88
Kennett Square,1/5/2011,1.11E+11,IT Consulting,Business and Financial Services,Business Support Services,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",Mid-Atlantic,Generating Revenue,Later Stage,ARD,,1,1,3.88
Sacramento,1/3/2011,6.12E+11,Business Support Services: Other,Business and Financial Services,Business Support Services,"Sacramento--Arden-Arcade--Roseville, CA",Northern California,Product In Beta Test,First Round,BL,,1,1,4.5
Sacramento,1/3/2011,6.12E+11,Business Support Services: Other,Business and Financial Services,Business Support Services,"Sacramento--Arden-Arcade--Roseville, CA",Northern California,Product In Beta Test,First Round,BR,,1,1,4.5
Sacramento,1/3/2011,6.12E+11,Business Support Services: Other,Business and Financial Services,Business Support Services,"Sacramento--Arden-Arcade--Roseville, CA",Northern California,Product In Beta Test,First Round,IS,,1,1,4.5
Sacramento,1/3/2011,6.12E+11,Business Support Services: Other,Business and Financial Services,Business Support Services,"Sacramento--Arden-Arcade--Roseville, CA",Northern California,Product In Beta Test,First Round,YL,,1,1,4.5
Sacramento,1/3/2011,6.12E+11,Business Support Services: Other,Business and Financial Services,Business Support Services,"Sacramento--Arden-Arcade--Roseville, CA",Northern California,Product In Beta Test,First Round,SK,,1,1,4.5
Sacramento,1/3/2011,6.12E+11,Business Support Services: Other,Business and Financial Services,Business Support Services,"Sacramento--Arden-Arcade--Roseville, CA",Northern California,Product In Beta Test,First Round,DZ,,1,1,4.5
Sacramento,1/3/2011,6.12E+11,Business Support Services: Other,Business and Financial Services,Business Support Services,"Sacramento--Arden-Arcade--Roseville, CA",Northern California,Product In Beta Test,First Round,KT,,1,1,4.5
Sacramento,1/3/2011,6.12E+11,Business Support Services: Other,Business and Financial Services,Business Support Services,"Sacramento--Arden-Arcade--Roseville, CA",Northern California,Product In Beta Test,First Round,US,,1,1,4.5
Sacramento,1/3/2011,6.12E+11,Business Support Services: Other,Business and Financial Services,Business Support Services,"Sacramento--Arden-Arcade--Roseville, CA",Northern California,Product In Beta Test,First Round,MS,,1,1,4.5
